"category","source","destination","bytes","modified"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\relative_pose_adaptive\all_target_compare\2026-07-02_clean_v_20260702_201739_paper80_ppo_turn_right_a20_y07_run07_relative_pose_adaptive_teal_red.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0702\all_target_compare__2026-07-02_clean_v_20260__a2163f33.jpg","126526","2026-07-03 01:27:04"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\relative_pose_adaptive\all_target_compare\2026-07-02_clean_v_20260702_203051_backward_negfreq_w100_ew08_a20_targetv11_ppo_free_swim_freq_phase_run03_relative_pose_adaptive_teal_red.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0702\all_target_compare__2026-07-02_clean_v_20260__a8477488.jpg","126147","2026-07-03 01:27:05"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\relative_pose_adaptive\all_target_compare\2026-07-02_clean_v_20260702_195426_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03_relative_pose_adaptive_teal_red.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0702\all_target_compare__2026-07-02_clean_v_20260__ae8abe15.jpg","125360","2026-07-03 01:27:03"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\relative_pose_adaptive\all_target_compare\2026-07-02_clean_v_20260702_200605_paper_ppo_turn_left_a20_r05_run01_relative_pose_adaptive_teal_red.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0702\all_target_compare__2026-07-02_clean_v_20260__cc189526.jpg","139268","2026-07-03 01:27:04"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\relative_pose_adaptive\all_target_compare\2026-07-02_clean_v_20260702_202110_paper_ppo_turn_left_a20_y05_run08_relative_pose_adaptive_teal_red.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0702\all_target_compare__2026-07-02_clean_v_20260__d22a6b63.jpg","145004","2026-07-03 01:27:04"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\relative_pose_adaptive\all_target_compare\2026-07-02_clean_v_20260702_201856_paper_ppo_turn_left_a20_y05_run08_relative_pose_adaptive_teal_red.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0702\all_target_compare__2026-07-02_clean_v_20260__db00545e.jpg","147057","2026-07-03 01:27:04"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\relative_pose_adaptive\all_target_compare\2026-07-02_clean_v_20260702_200359_paper80_ppo_turn_right_a20_r03_run09_relative_pose_adaptive_teal_red.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0702\all_target_compare__2026-07-02_clean_v_20260__df5cb794.jpg","125347","2026-07-03 01:27:03"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\relative_pose_adaptive\all_target_compare\2026-07-02_clean_v_20260702_195734_paper80_ppo_turn_left_a20_r03_run09_relative_pose_adaptive_teal_red.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0702\all_target_compare__2026-07-02_clean_v_20260__f513a9bb.jpg","140329","2026-07-03 01:27:03"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\relative_pose_adaptive\all_target_compare\2026-07-02_clean_v_20260702_201029_paper_ppo_turn_right_a20_r05_run04_relative_pose_adaptive_teal_red.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0702\all_target_compare__2026-07-02_clean_v_20260__fb7324a6.jpg","147666","2026-07-03 01:27:04"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\relative_pose_adaptive\all_target_compare\2026-07-02_clean_v_20260702_200817_paper_ppo_turn_left_a20_r05_run01_relative_pose_adaptive_teal_red.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0702\all_target_compare__2026-07-02_clean_v_20260__ffda29ec.jpg","133008","2026-07-03 01:27:04"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\relative_pose_adaptive\left_r03_run09_231446\2026-07-02_clean_v_20260702_231446_paper80_ppo_turn_left_a20_r03_run09_relative_pose_adaptive_teal_red.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0702\left_r03_run09_231446__2026-07-02_clean_v_20260__1cdf6fdb.jpg","150009","2026-07-03 01:27:03"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\relative_pose_adaptive\left_r03_run09_231446\20260702_left_r03_run09_231446_all_adaptive_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0702\left_r03_run09_231446__20260702_left_r03_run09___85300cb3.jpg","60011","2026-07-03 01:27:03"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\relative_pose_adaptive\left_r03_run09_231446\20260702_left_r03_run09_231446_turning_adaptive_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0702\left_r03_run09_231446__20260702_left_r03_run09___8e0be044.jpg","60011","2026-07-03 01:27:03"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\relative_pose_adaptive\symmetric_left_r03\2026-07-02_clean_v_20260702_225836_symmetric_turn_left_a20_r03_from_right_run09_relative_pose_adaptive_teal_red.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0702\symmetric_left_r03__2026-07-02_clean_v_20260__de43e7ce.jpg","158594","2026-07-03 01:27:03"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\relative_pose_adaptive\symmetric_left_r03\20260702_symmetric_left_r03_turning_adaptive_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0702\symmetric_left_r03__20260702_symmetric_left___01c510ec.jpg","63054","2026-07-03 01:27:03"
"02_drawn","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\relative_pose_adaptive\symmetric_left_r03\20260702_symmetric_left_r03_all_adaptive_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\02_drawn\0702\symmetric_left_r03__20260702_symmetric_left___46d236d7.jpg","63054","2026-07-03 01:27:03"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\individual\clean_v_20260702_194718_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03_time_fit.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\misc\individual__clean_v_20260702_194718___62004426.png","95655","2026-07-03 16:10:13"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\individual\clean_v_20260702_195426_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03_time_fit.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\misc\individual__clean_v_20260702_195426___6f487cd5.png","100016","2026-07-03 16:10:13"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\individual\clean_v_20260702_195536_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03_time_fit.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\misc\individual__clean_v_20260702_195536___3a93563f.png","98022","2026-07-03 16:10:15"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\individual\clean_v_20260702_195734_paper80_ppo_turn_left_a20_r03_run09_time_fit.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\misc\individual__clean_v_20260702_195734___48669084.png","138980","2026-07-03 16:10:13"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\individual\clean_v_20260702_200018_paper80_ppo_turn_left_a20_r03_run09_time_fit.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\misc\individual__clean_v_20260702_200018___981a6bcc.png","199069","2026-07-03 16:10:13"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\individual\clean_v_20260702_200230_paper80_ppo_turn_right_a20_r03_run09_time_fit.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\misc\individual__clean_v_20260702_200230___e3bf8d6e.png","203455","2026-07-03 16:10:13"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\individual\clean_v_20260702_200359_paper80_ppo_turn_right_a20_r03_run09_time_fit.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\misc\individual__clean_v_20260702_200359___d377e9d7.png","203349","2026-07-03 16:10:14"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\individual\clean_v_20260702_200605_paper_ppo_turn_left_a20_r05_run01_time_fit.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\misc\individual__clean_v_20260702_200605___c533a307.png","151161","2026-07-03 16:10:14"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\individual\clean_v_20260702_200817_paper_ppo_turn_left_a20_r05_run01_time_fit.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\misc\individual__clean_v_20260702_200817___922e0ec3.png","153184","2026-07-03 16:10:16"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\individual\clean_v_20260702_201029_paper_ppo_turn_right_a20_r05_run04_time_fit.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\misc\individual__clean_v_20260702_201029___b04247c9.png","155091","2026-07-03 16:10:14"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\individual\clean_v_20260702_201134_paper_ppo_turn_right_a20_r05_run04_time_fit.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\misc\individual__clean_v_20260702_201134___de002cfc.png","151926","2026-07-03 16:10:16"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\individual\clean_v_20260702_201310_paper80_ppo_turn_left_a20_y07_run02_time_fit.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\misc\individual__clean_v_20260702_201310___9cae13e4.png","196247","2026-07-03 16:10:14"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\individual\clean_v_20260702_201455_paper80_ppo_turn_left_a20_y07_run02_time_fit.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\misc\individual__clean_v_20260702_201455___a597ec98.png","206420","2026-07-03 16:10:17"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\individual\clean_v_20260702_201628_paper80_ppo_turn_right_a20_y07_run07_time_fit.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\misc\individual__clean_v_20260702_201628___2e4ed426.png","199430","2026-07-03 16:10:14"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\individual\clean_v_20260702_201739_paper80_ppo_turn_right_a20_y07_run07_time_fit.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\misc\individual__clean_v_20260702_201739___b93931e4.png","202556","2026-07-03 16:10:17"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\individual\clean_v_20260702_201856_paper_ppo_turn_left_a20_y05_run08_time_fit.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\misc\individual__clean_v_20260702_201856___ab93319d.png","150672","2026-07-03 16:10:15"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\individual\clean_v_20260702_202110_paper_ppo_turn_left_a20_y05_run08_time_fit.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\misc\individual__clean_v_20260702_202110___bca8fdb2.png","153900","2026-07-03 16:10:16"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\individual\clean_v_20260702_202330_paper_ppo_turn_right_a20_y05_run04_time_fit.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\misc\individual__clean_v_20260702_202330___ee41c394.png","143410","2026-07-03 16:10:15"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\individual\clean_v_20260702_202504_paper_ppo_turn_right_a20_y05_run04_time_fit.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\misc\individual__clean_v_20260702_202504___e68ce1ef.png","138867","2026-07-03 16:10:17"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\individual\clean_v_20260702_202853_backward_negfreq_w100_ew08_a20_targetv11_ppo_free_swim_freq_phase_run03_time_fit.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\misc\individual__clean_v_20260702_202853___98e75ce7.png","137234","2026-07-03 16:10:15"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\individual\clean_v_20260702_203051_backward_negfreq_w100_ew08_a20_targetv11_ppo_free_swim_freq_phase_run03_time_fit.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\misc\individual__clean_v_20260702_203051___deaba28f.png","111626","2026-07-03 16:10:15"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\individual\clean_v_20260702_225836_symmetric_turn_left_a20_r03_from_right_run09_time_fit.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\misc\individual__clean_v_20260702_225836___e21b9ed1.png","332046","2026-07-03 16:10:12"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\individual\clean_v_20260702_231446_paper80_ppo_turn_left_a20_r03_run09_time_fit.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\misc\individual__clean_v_20260702_231446___eefb9b1b.png","301226","2026-07-03 16:10:12"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\individual\clean_v_20260703_154009_paper_ppo_turn_left_a20_y05_run08_time_fit.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\misc\individual__clean_v_20260703_154009___f50ab371.png","166890","2026-07-03 16:06:08"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\individual\left_r03_run09_time_fit.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\misc\individual__left_r03_run09_time_fit__1a2f3e8a.png","195729","2026-07-03 16:10:16"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\individual\right_r03_run06_time_fit.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\misc\individual__right_r03_run06_time_fit__61f61001.png","202012","2026-07-03 16:10:16"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\individual\right_y07_time_fit.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\misc\individual__right_y07_time_fit__ec04aae0.png","217848","2026-07-03 16:06:09"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\selected_9_manifest.json","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\misc\root__selected_9_manifest__33e7be8b.json","2954","2026-07-03 16:10:18"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\selected_9_time_colored_fitted_trajectories.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\misc\root__selected_9_time_colored___4b874e2a.png","1216404","2026-07-03 16:10:18"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\selected_9_manifest.json","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\selected\final_9grid_manifest.json","2954","2026-07-03 16:10:18"
"03_9grid","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\nine_pretty_representatives_per_lap\selected_9_time_colored_fitted_trajectories.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\03_9grid\selected\final_9grid_time_colored_per_lap.png","1216404","2026-07-03 16:10:18"
"04_tables","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\four_date_trial_averages_all\condition_summary.json","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\04_tables\misc\root__condition_summary__c927fa66.json","3073","2026-07-03 16:04:07"
"04_tables","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\four_date_trial_averages_all\condition_summary.csv","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\04_tables\misc\root__condition_summary__dc3a815e.csv","1182","2026-07-03 16:04:07"
"04_tables","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-03\four_date_trial_averages_all\trial_metrics.csv","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\04_tables\misc\root__trial_metrics__90838ead.csv","12549","2026-07-03 16:04:07"
